É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2204Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71516418	139.7612152	-34.75	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2205Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71516418	139.7612152	-34.75	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2206Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71513367	139.7612152	-38.5	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2207Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71513367	139.7612152	-38.5	-2.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2208Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71509552	139.7611847	-42.75	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2209Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71509552	139.7611847	-42.75	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2210Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71504974	139.7611847	-46.75	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2211Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71504974	139.7611847	-46.75	-5.13
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2212Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71501541	139.7611542	-50.5	-7.59
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2213Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71501541	139.7611542	-50.5	-7.59
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2214Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71498108	139.7611237	-54.75	-9.87
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2215Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71498108	139.7611237	-54.75	-9.87
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2216Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71495438	139.7611084	-58.25	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2217Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71495438	139.7611084	-58.25	-12.34
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2218Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71492767	139.7610779	-61.25	-15
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2219Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71492767	139.7610779	-61.25	-15
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2220Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71490097	139.7610626	-64	-15.95
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2221Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71490097	139.7610626	-64	-15.95
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2222Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71489334	139.7610474	-64.25	-17.47
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2223Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.7148819	139.7610321	-66.5	-18.42
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2224Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71486664	139.7610168	-67.25	-19.74
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2225Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71485519	139.7610016	-69.5	-22.21
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2226Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71483994	139.7610016	-71	-22.21
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2227Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161			35.71482849	139.7610016	-72.25	-22.21
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2228Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2229Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2230Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2231Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2232Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2233Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2234Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2235Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2236Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2237Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2238Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2239Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2240Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2241Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2242Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2243Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2244Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
							35.71556091	139.7612305	0	0	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS2245Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			-0.763359101	-0.645974367			0	1			0	-0.768359244			3953586.944	-4903877.161						
